year;week;case1;case2;case3;case4;case5;cases
2009;23;45;63;3;NA;9;120
2009;24;102;142;12;2;7;265
2009;25;63;104;6;6;9;188
2009;26;60;85;5;NA;2;152
2009;27;29;47;1;3;4;84
2009;28;26;35;5;6;3;75
2009;29;26;31;1;NA;3;61
2009;30;25;26;1;1;3;56
2009;31;16;14;1;NA;2;33
2009;32;23;20;4;NA;NA;47
2009;33;14;14;3;NA;4;35
2009;34;16;21;2;NA;1;40
2009;35;20;20;1;1;1;43
2009;36;17;23;1;NA;NA;41
2009;37;20;18;1;1;2;42
2009;38;22;22;1;1;4;50
2009;39;16;28;4;NA;2;50
2009;40;17;25;3;NA;9;54
2009;41;9;17;6;1;1;34
2009;42;20;30;NA;NA;2;52
2009;43;20;24;1;2;3;50
2009;44;16;21;NA;NA;4;41
2009;45;12;22;2;NA;1;37
2009;46;29;36;2;2;13;82
2009;47;22;27;NA;2;1;52
2009;48;23;23;2;NA;2;50
2009;49;27;24;1;NA;2;54
2009;50;17;32;3;NA;3;55
2009;51;23;43;NA;NA;2;68
2009;52;31;35;1;NA;4;71
2010;1;31;37;3;NA;2;73
2010;2;48;65;2;1;2;118
2010;3;82;81;2;3;3;171
2010;4;68;130;3;4;4;209
2010;5;131;178;7;2;4;322
2010;6;160;256;6;1;5;428
2010;7;243;358;9;5;4;619
2010;8;298;450;12;4;7;771
2010;9;329;537;7;2;7;882
2010;10;358;572;15;1;14;960
2010;11;573;840;19;9;16;1457
2010;12;559;970;27;9;19;1584
2010;13;599;795;18;9;12;1433
2010;14;317;403;19;2;12;753
2010;15;347;481;15;5;17;865
2010;16;308;408;11;1;16;744
2010;17;277;383;13;9;10;692
2010;18;190;313;16;3;6;528
2010;19;190;252;15;NA;4;461
2010;20;190;271;17;3;15;496
2010;21;157;248;15;4;3;427
2010;22;95;159;7;2;6;269
2010;23;129;178;8;5;9;329
2010;24;103;160;9;1;5;278
2010;25;54;82;6;3;NA;145
2010;26;61;74;3;2;4;144
2010;27;42;78;5;3;6;134
2010;28;38;40;1;NA;4;83
2010;29;35;55;1;4;1;96
2010;30;21;19;1;NA;3;44
2010;31;16;27;3;NA;8;54
2010;32;14;25;NA;NA;3;42
2010;33;34;64;5;NA;4;107
2010;34;11;18;NA;NA;2;31
2010;35;20;26;2;NA;13;61
2010;36;6;14;1;NA;3;24
2010;37;21;19;1;NA;5;46
2010;38;13;9;1;3;4;30
2010;39;17;14;NA;NA;4;35
2010;40;30;27;4;NA;4;65
2010;41;15;23;3;NA;2;43
2010;42;15;23;3;NA;1;42
2010;43;21;19;3;NA;NA;43
2010;44;20;22;1;1;1;45
2010;45;22;23;2;NA;1;48
2010;46;23;23;NA;1;NA;47
2010;47;23;21;3;1;NA;48
2010;48;17;24;NA;NA;1;42
2010;49;25;35;5;1;1;67
2010;50;39;50;4;1;2;96
2010;51;42;39;2;1;2;86
2010;52;31;21;2;1;NA;55
2011;1;34;37;NA;1;2;74
2011;2;48;60;4;1;7;120
2011;3;71;81;4;3;3;162
2011;4;96;144;3;2;1;246
2011;5;168;204;7;2;2;383
2011;6;223;279;11;2;6;521
2011;7;277;381;9;4;6;677
2011;8;316;413;9;4;4;746
2011;9;336;473;16;2;5;832
2011;10;396;573;10;8;9;996
2011;11;544;806;19;6;11;1386
2011;12;478;643;18;11;16;1166
2011;13;457;701;25;3;18;1204
2011;14;511;773;17;4;36;1341
2011;15;386;519;19;4;13;941
2011;16;227;352;11;3;8;601
2011;17;186;304;12;6;6;514
2011;18;197;291;14;1;9;512
2011;19;182;286;16;1;17;502
2011;20;195;304;11;3;11;524
2011;21;115;172;6;3;6;302
2011;22;96;132;6;2;8;244
2011;23;84;145;4;NA;3;236
2011;24;87;127;12;4;10;240
2011;25;77;82;6;2;3;170
2011;26;58;91;7;NA;6;162
2011;27;39;72;8;2;2;123
2011;28;59;59;2;NA;6;126
2011;29;46;47;6;3;2;104
2011;30;38;40;4;2;NA;84
2011;31;34;29;2;3;5;73
2011;32;36;29;2;NA;1;68
2011;33;21;23;NA;2;NA;46
2011;34;16;29;3;2;3;53
2011;35;22;24;1;NA;3;50
2011;36;26;20;2;NA;2;50
2011;37;7;9;2;NA;NA;18
2011;38;19;25;NA;NA;3;47
2011;39;28;24;1;2;NA;55
2011;40;29;22;1;NA;1;53
2011;41;27;18;3;NA;5;53
2011;42;20;12;NA;2;1;35
2011;43;19;29;NA;NA;3;51
2011;44;26;27;1;1;2;57
2011;45;31;19;NA;1;9;60
2011;46;22;33;2;NA;2;59
2011;47;38;30;2;NA;11;81
2011;48;32;43;1;NA;5;81
2011;49;30;42;NA;1;7;80
2011;50;26;46;2;1;2;77
2011;51;54;51;NA;3;5;113
2011;52;36;34;1;NA;2;73
2012;1;48;68;1;2;NA;119
2012;2;75;83;2;3;3;166
2012;3;78;127;1;NA;5;211
2012;4;106;134;4;1;2;247
2012;5;131;216;5;1;5;358
2012;6;188;266;9;1;8;472
2012;7;249;358;12;4;13;636
2012;8;345;524;17;5;21;912
2012;9;385;583;8;2;9;987
2012;10;398;549;11;7;17;982
2012;11;406;557;13;2;30;1008
2012;12;387;589;13;6;37;1032
2012;13;398;575;13;6;14;1006
2012;14;321;477;17;3;15;833
2012;15;344;484;5;4;17;854
2012;16;333;477;15;2;11;838
2012;17;291;443;15;3;9;761
2012;18;253;414;11;6;14;698
2012;19;153;247;10;3;9;422
2012;20;153;214;3;5;10;385
2012;21;120;204;13;NA;7;344
2012;22;116;181;9;1;4;311
2012;23;54;99;7;1;6;167
2012;24;70;97;5;3;11;186
2012;25;39;69;4;7;2;121
2012;26;40;42;3;2;3;90
2012;27;50;86;6;3;4;149
2012;28;34;42;1;NA;2;79
2012;29;35;36;2;NA;3;76
2012;30;29;16;1;1;4;51
2012;31;18;30;4;1;8;61
2012;32;21;22;2;4;6;55
2012;33;12;26;1;NA;5;44
2012;34;8;13;1;1;1;24
2012;35;16;18;2;2;1;39
2012;36;12;12;NA;NA;1;25
2012;37;31;22;3;1;4;61
2012;38;28;93;7;2;4;134
2012;39;36;23;4;1;2;66
2012;40;21;20;4;3;2;50
2012;41;25;33;1;NA;6;65
2012;42;44;35;2;5;NA;86
2012;43;31;32;3;1;3;70
2012;44;27;14;1;1;7;50
2012;45;15;27;NA;1;NA;43
2012;46;33;53;4;1;9;100
2012;47;23;36;2;1;5;67
2012;48;34;38;5;1;NA;78
2012;49;16;30;2;2;2;52
2012;50;28;39;2;1;4;74
2012;51;29;44;4;2;2;81
2012;52;31;28;3;4;3;69
2013;1;33;36;NA;3;3;75
2013;2;43;33;2;2;5;85
2013;3;46;46;6;1;2;101
2013;4;60;80;4;2;3;149
2013;5;61;77;5;3;4;150
2013;6;104;134;3;8;6;255
2013;7;153;178;4;3;1;339
2013;8;211;251;10;4;5;481
2013;9;256;355;3;5;11;630
2013;10;347;529;16;8;21;921
2013;11;484;721;22;6;23;1256
2013;12;499;815;21;9;17;1361
2013;13;287;426;15;5;15;748
2013;14;480;668;23;12;18;1201
2013;15;512;758;26;10;20;1326
2013;16;494;789;24;7;20;1334
2013;17;374;528;14;9;18;943
2013;18;319;512;21;8;25;885
2013;19;209;306;11;7;16;549
2013;20;170;275;17;3;8;473
2013;21;151;242;10;7;13;423
2013;22;90;115;12;3;5;225
2013;23;71;119;6;1;6;203
2013;24;73;103;9;3;5;193
2013;25;51;81;4;1;6;143
2013;26;44;44;5;4;5;102
2013;27;32;48;6;0;5;91
2013;28;23;29;4;4;5;65
2013;29;19;28;3;2;2;54
2013;30;37;20;2;4;0;63
2013;31;24;17;0;1;2;44
2013;32;16;9;3;0;0;28
2013;33;28;18;5;0;1;52
2013;34;25;13;1;3;2;44
2013;35;15;12;1;0;2;30
2013;36;14;13;4;1;5;37
2013;37;25;22;1;4;1;53
2013;38;34;18;4;2;3;61
2013;39;18;17;4;1;1;41
2013;40;24;20;1;2;2;49
2013;41;18;19;3;1;3;44
2013;42;16;17;1;0;2;36
2013;43;23;11;4;1;1;40
2013;44;18;18;5;1;0;42
2013;45;19;9;2;1;2;33
2013;46;19;17;1;0;4;41
2013;47;20;17;5;3;5;50
2013;48;29;24;2;0;0;55
2013;49;23;27;0;0;1;51
2013;50;31;28;1;2;2;64
2013;51;16;20;4;3;3;46
2013;52;12;7;0;0;0;19
2014;1;20;19;2;0;4;45
2014;2;29;25;0;1;5;60
2014;3;23;41;1;3;2;70
2014;4;24;36;3;2;2;67
2014;5;31;47;8;4;2;92
2014;6;37;58;3;3;7;108
2014;7;36;64;3;2;3;108
2014;8;36;64;2;1;4;107
2014;9;32;80;1;0;0;113
2014;10;35;72;0;1;3;111
2014;11;55;102;6;2;6;171
2014;12;46;114;2;2;5;169
2014;13;41;160;2;4;5;212
2014;14;37;134;0;2;3;176
2014;15;36;179;3;3;6;227
2014;16;27;115;1;2;0;145
